datetime,timestamp,Spherical_Joint_Base_Trans_0,Spherical_Joint_Base_Trans_1,Spherical_Joint_Base_Trans_2,Spherical_Joint_Base_Ori_0,Spherical_Joint_Base_Ori_1,Spherical_Joint_Base_Ori_2,Spherical_Joint_Base_Ori_3,Spherical_Joint_Top_Trans_0,Spherical_Joint_Top_Trans_1,Spherical_Joint_Top_Trans_2,Spherical_Joint_Top_Ori_0,Spherical_Joint_Top_Ori_1,Spherical_Joint_Top_Ori_2,Spherical_Joint_Top_Ori_3
2023-10-24 10:40:10.871097,1698136810.871097,152.84530724881213,329.6047533532571,41.26921342046914,0.028586732014196443,-0.03215239176956529,0.9419785935602787,-0.3329044183101872,150.31514287034145,342.79211286725774,119.94549997742945,0.04587885268676252,-0.022721129451091497,0.938762325142822,0.3407406316321195
2023-10-24 10:40:10.971120,1698136810.97112,152.84569891785793,329.5999247945725,41.27335676331931,0.02855070922899009,-0.0320202369371116,0.9419634071679811,-0.3329632126609504,150.32274390488715,342.7947199634504,119.93377975027813,0.045127879361365905,-0.02256629431907284,0.9387003159488169,0.34102192554532673
2023-10-24 10:40:11.071144,1698136811.071144,152.84770929186718,329.60158867705894,41.283385916825104,0.028535498514524568,-0.03204919629375462,0.9419722985989052,-0.33293657506159785,150.30724420081128,342.79375275083123,119.9679119439407,0.04616069084092374,-0.022618454875178915,0.938700659276491,0.34087925779376665
2023-10-24 10:40:11.171167,1698136811.171167,152.84758026805454,329.59570502548434,41.25880797433978,0.028445069649234253,-0.03211841654892814,0.9419709085257295,-0.33294157568896615,150.31267962091903,342.7906388927961,119.94536928145183,0.045777507275233005,-0.02272533615200032,0.9388090420160624,0.34062525090387485
2023-10-24 10:40:11.271191,1698136811.271191,152.84063493336626,329.59972929081295,41.2925456224059,0.02848924513857522,-0.03202145030375159,0.9419890351677664,-0.3328958504631428,150.3117720066274,342.78978983109516,119.96698018195212,0.0461452313656029,-0.02238835065970977,0.9386930404263273,0.34091751969080514
2023-10-24 10:40:11.371214,1698136811.371214,152.8561727211758,329.5917345703338,41.264228740387566,0.028427351872679068,-0.03186079327878495,0.941977851839813,-0.33294819741275805,150.31799150694368,342.7908345803192,119.9497826479265,0.04590265809107619,-0.022466288695631158,0.9387935850619117,0.34066819120519837
2023-10-24 10:40:11.471238,1698136811.471238,152.84053214212554,329.60314991771554,41.272483510453704,0.0285091958176197,-0.032151335595781344,0.9419764397804461,-0.33291726340307987,150.3137041510799,342.7933385555154,119.95718470165737,0.04583147551074523,-0.022382434664823838,0.9387729785048702,0.34074007292961217
2023-10-24 10:40:11.571261,1698136811.571261,152.85494743082768,329.6014250347695,41.275359956553885,0.028500588738040008,-0.032032827244017154,0.9419703334815521,-0.33294670033053875,150.31534748725562,342.787426125676,119.95213598459678,0.04595292708805757,-0.022606243604660316,0.938766319430814,0.3407272864688846
2023-10-24 10:40:11.671285,1698136811.671285,152.84599771885084,329.5994337283795,41.281133505000334,0.028513356208997042,-0.03200316128761049,0.9419776556149416,-0.33292774367342304,150.3191682031997,342.7944113004305,119.95969279080067,0.04610364101117488,-0.022689742026428886,0.9387119931497575,0.3408510287634414
2023-10-24 10:40:11.771308,1698136811.771308,152.84814556173941,329.60134145874997,41.27205362560504,0.028577954129216047,-0.032068598617301214,0.9419723654460597,-0.33293087609362076,150.31474542258906,342.7919113064781,119.94041974542833,0.04586688214872487,-0.0224869202200695,0.9387636335185853,0.34075417521133106
2023-10-24 10:40:11.871332,1698136811.871332,152.84282763945518,329.60029386638604,41.269110115887024,0.028479979352399407,-0.03205508798909485,0.9419778905144682,-0.332924940327412,150.321598846962,342.7950891371421,119.9359536664555,0.04531553036072991,-0.022697212658139836,0.9387056706881015,0.34097361050919844
2023-10-24 10:40:11.971355,1698136811.971355,152.84725965720247,329.6030677887788,41.29015868375254,0.028517188790904445,-0.032059659620888886,0.9419795943832628,-0.33291649393504114,150.3210020898854,342.79965995022314,119.96319020580435,0.045935693784544714,-0.02273381409790788,0.9386837626373362,0.3409484997680843
2023-10-24 10:40:12.071379,1698136812.071379,152.8549776799438,329.5932717376078,41.26619205543728,0.02847934590119815,-0.03198485788802707,0.9419716239928391,-0.33294947862283264,150.31362240600015,342.7855181566368,119.94836739662378,0.04579928817061094,-0.02283700102391574,0.9387711392982065,0.34071930471877626
2023-10-24 10:40:12.171403,1698136812.171403,152.8476224403344,329.6017901182095,41.274620718465734,0.028526696820419126,-0.03208433923651623,0.9419750116276272,-0.332926268434024,150.31286607713966,342.78568620253037,119.94844173880793,0.045713691266048205,-0.02254434796258292,0.9387903516367174,0.3406973532030782
2023-10-24 10:40:12.271426,1698136812.271426,152.8521828495919,329.603869795921,41.27976763389817,0.028541602455482578,-0.03204137154096655,0.9419829079511577,-0.33290678660389,150.31940211783154,342.7871736802142,119.9528109318269,0.046007531116193046,-0.022232151379253537,0.9387557277666461,0.3407737110032952
2023-10-24 10:40:12.371450,1698136812.37145,152.8524972932564,329.59347218719154,41.275946226658604,0.028448118704887056,-0.03205327230177473,0.9419627109962502,-0.33297078455848944,150.316357548824,342.786340950531,119.95442242289516,0.045834311533775596,-0.02263967204689725,0.9387838518320962,0.340692736457833
2023-10-24 10:40:12.471473,1698136812.471473,152.84911928047745,329.6044460626808,41.28519232220548,0.028544269486659442,-0.032051719859717526,0.9419677621560981,-0.3329484149115891,150.32927549623668,342.7978479250613,119.93968139224786,0.04524485341466954,-0.02277268435999705,0.9387318713433386,0.3409058254280188
2023-10-24 10:40:12.571497,1698136812.571497,152.84692589199483,329.5989183723329,41.281269164607686,0.02846227944204649,-0.032071925372043855,0.9419683494401432,-0.3329518267030611,150.31337853741567,342.7908567108419,119.95529734415504,0.04583406869441799,-0.022653446170499688,0.9386835594037639,0.34096808476541646
2023-10-24 10:40:12.671520,1698136812.67152,152.841562364612,329.6026894825627,41.271102992709416,0.028493890556578604,-0.032081357820498486,0.9419801766373639,-0.33291475110541985,150.32343013982802,342.7942174884242,119.93768068556577,0.04535127275918024,-0.02257233577152953,0.9387598230075731,0.340828030572208
2023-10-24 10:40:12.771544,1698136812.771544,152.84963201553566,329.5952553237693,41.26749526730099,0.02849230424935127,-0.032065142133211225,0.9419608452298857,-0.3329711418611811,150.3154283657461,342.7903618818617,119.94601074698402,0.04595166306836888,-0.02262951106532018,0.9387346716970786,0.3408130954701916
2023-10-24 10:40:12.871567,1698136812.871567,152.85434206555016,329.59809355582445,41.274087508603856,0.028424163181141007,-0.03210461176796948,0.9419754224190704,-0.33293192158321777,150.31734040626375,342.7899270396329,119.96906096033595,0.046067661807926416,-0.022664053853871314,0.9387489719542175,0.34075574661824737
2023-10-24 10:40:12.971591,1698136812.971591,152.84912890106273,329.60277749303293,41.281434112911526,0.028485734865019523,-0.03209064078411342,0.9419648867991238,-0.3329578137253708,150.32496882141626,342.7939717714455,119.95051599823543,0.04516697525430446,-0.022419173636405464,0.9386902878780773,0.3410540550165181
2023-10-24 10:40:13.071614,1698136813.071614,152.84091325124777,329.60079120522215,41.27527999348011,0.02855505892007504,-0.032177739129856275,0.9419779154114125,-0.33290660641046443,150.30425102921566,342.7841998138124,119.95881800253639,0.04602484150065345,-0.022744955846680917,0.9388063724271993,0.34059796834164335
2023-10-24 10:40:13.171638,1698136813.171638,152.84146015685644,329.60152090807003,41.28195209961297,0.02850385825124633,-0.032101082996385435,0.9419768880444442,-0.33292130139922976,150.30976015989305,342.78603625304845,119.95975498298567,0.04597649105973746,-0.022623953667101116,0.9387786488249555,0.34068896005109034
2023-10-24 10:40:13.271661,1698136813.271661,152.84664888021214,329.59943958229917,41.270622751184376,0.02852940002208066,-0.03197932287614516,0.941977486938183,-0.33292913712138344,150.31958291795033,342.78834600279293,119.93546275608912,0.04522337892442542,-0.022657978266083373,0.9387369322736967,0.3409023819290804
2023-10-24 10:40:13.371685,1698136813.371685,152.8513113597246,329.6039672104706,41.27429654713562,0.02851126092210202,-0.03218083698672308,0.9419622346900894,-0.3329544265348016,150.3109204279724,342.789052219528,119.95842304028295,0.04600294141536825,-0.022764579321983922,0.9387105812302398,0.34086353280427756
2023-10-24 10:40:13.471708,1698136813.471708,152.85252412019938,329.59358861639043,41.27577453190412,0.028512508753639233,-0.03198690476702874,0.9419642901997608,-0.3329671917118256,150.31310525761617,342.7805993875756,119.95752147819901,0.04598045237941494,-0.02252878707923541,0.9387943671989578,0.3406514169458732
2023-10-24 10:40:13.571732,1698136813.571732,152.83985455161596,329.59932855220313,41.277853037408576,0.028494904280281494,-0.03211986368303049,0.9419755194697806,-0.3329241287541025,150.310000500281,342.78406848923333,119.95340770181242,0.04603271283718072,-0.02265840680839618,0.9387595329117746,0.34073174979303245
2023-10-24 10:40:13.671755,1698136813.671755,152.84774518370568,329.6007634870554,41.271602350947866,0.028435534083485238,-0.032064345033592734,0.9419792010700834,-0.3329241399032535,150.31276388374548,342.7847401886054,119.953665755609,0.045816533082254474,-0.022506221624835693,0.9387929889767119,0.3406787917271455
2023-10-24 10:40:13.771779,1698136813.771779,152.84067865146758,329.60048568703684,41.266079470513525,0.028513841640405258,-0.03212738034827063,0.9419828899935863,-0.33290092704315893,150.3062801574047,342.7784467551393,119.94500336027801,0.045856649152303315,-0.02263239466512332,0.9387866118983298,0.34068260853865057
2023-10-24 10:40:13.871803,1698136813.871803,152.83853182588592,329.60349084267074,41.276092911934406,0.02853250282199776,-0.032112038890891384,0.9419819373843391,-0.3329035038605479,150.31075612174885,342.78503687472386,119.94972970799775,0.04573606437256022,-0.022534243294325428,0.9387323959518707,0.34085467443666
2023-10-24 10:40:13.971826,1698136813.971826,152.84778390594408,329.5958244262854,41.27809788630601,0.02846875342599747,-0.03201009346993598,0.9419796350719822,-0.3329252935781102,150.32021719017308,342.7812158500767,119.94191630859343,0.045245448269343944,-0.02271648243283127,0.9387204472992743,0.34094095186562073
2023-10-24 10:40:14.071850,1698136814.07185,152.84725087044174,329.6009148348248,41.275409562878586,0.028624948909508577,-0.032144055784459814,0.9419727518254188,-0.33291846869181274,150.31116439369194,342.7809835242724,119.9444065557943,0.04590570615517548,-0.02264431196282502,0.9387985316785921,0.34064236113003427
2023-10-24 10:40:14.171873,1698136814.171873,152.84417262654048,329.6011043704256,41.2733671837457,0.028494480534650424,-0.03201442950596032,0.9419779818028782,-0.3329273534587461,150.3077662005604,342.782174865987,119.9498446419509,0.04593358194569738,-0.022664872202935008,0.9387707743663957,0.3407137256013918
2023-10-24 10:40:14.271897,1698136814.271897,152.8428058883311,329.5979871445831,41.28416568824912,0.028562850334173974,-0.03202083021852467,0.9419812759550662,-0.3329115584700678,150.3136943823087,342.7801445598983,119.95598947960217,0.04554060485320556,-0.022794519127698847,0.9387467565461164,0.34082398724486496
2023-10-24 10:40:14.371920,1698136814.37192,152.85172296309955,329.5928411356529,41.267620176188345,0.028416577093522168,-0.03202869331316363,0.9419672444781219,-0.33296301788822363,150.31246610767184,342.77471813491616,119.94594152202825,0.045737620135977944,-0.022824222035893228,0.9387765716315458,0.34071347720404926
2023-10-24 10:40:14.471944,1698136814.471944,152.85074545935134,329.59333013502345,41.26969504483408,0.028425315819187242,-0.03200757458337484,0.9419621241068541,-0.3329787881201636,150.3227409802951,342.78529943499694,119.94386376701787,0.04524809974939305,-0.022715181268970593,0.9386862106605575,0.3410349365163496
2023-10-24 10:40:14.571967,1698136814.571967,152.8571920095273,329.5926789446843,41.27308105923917,0.028497186240526454,-0.03197408586833892,0.9419660577017892,-0.3329647343894043,150.31706476170072,342.7837140266171,119.95747342195683,0.045974641074405215,-0.02252161873219196,0.9387092994977951,0.3408870195594433
2023-10-24 10:40:14.671991,1698136814.671991,152.85034316639627,329.6005825214218,41.265132756238316,0.02850541689780614,-0.03212951970098025,0.9419677907812539,-0.33294416394036785,150.31597512994415,342.77861889109,119.94195952744617,0.045345255843416296,-0.02284596103483871,0.9386925612750668,0.3409958141146967
2023-10-24 10:40:14.772014,1698136814.772014,152.84909720126186,329.59534739848266,41.256851343461555,0.02846042299547357,-0.03207707668163905,0.9419664262009827,-0.33295693022465783,150.30659451008052,342.7750352943072,119.9372058414302,0.04588085235221388,-0.022650040016306768,0.9388107619002729,0.34061162108026094
2023-10-24 10:40:14.872038,1698136814.872038,152.84674606838956,329.5982230911015,41.2743150104599,0.028505994241159023,-0.03212135659031491,0.9419726276054915,-0.3329312174986404,150.3099438837416,342.77787583217616,119.95681287774293,0.04584701931385231,-0.022368785745905242,0.9387476325736284,0.3408087008597303
2023-10-24 10:40:14.972061,1698136814.972061,152.85122409676822,329.59969054434254,41.27550304705355,0.028465814688748967,-0.03205997447215647,0.9419680114862158,-0.3329536315579918,150.3208221240559,342.78549493222596,119.94239540937485,0.045440747836733186,-0.022767771916020738,0.938704334327236,0.34095592048427514
2023-10-24 10:40:15.072085,1698136815.072085,152.8484644977341,329.5897736783436,41.26065070494443,0.028460097109635724,-0.03198472517210274,0.9419677438913922,-0.3329621145060438,150.30909683742058,342.7810064483716,119.9448915428918,0.046006548826327834,-0.02268811784113941,0.93875237519428,0.3407530261656014
2023-10-24 10:40:15.172108,1698136815.172108,152.8469320988572,329.6023640772231,41.29102430033254,0.02855106905636014,-0.03209678253816795,0.9419816149012488,-0.3329042958486298,150.32249780558345,342.787070696126,119.95162103540163,0.045366970481168334,-0.02274061028539775,0.9386609630844097,0.34108693761951203
2023-10-24 10:40:15.272132,1698136815.272132,152.84568812679927,329.60329359003197,41.2777412914337,0.02853572996388607,-0.032105628151458794,0.9419896436503327,-0.3328820391849758,150.30771966501354,342.78407993525985,119.95598487224387,0.04598028415418235,-0.02260812258965889,0.9387114068913167,0.34087472894627524
2023-10-24 10:40:15.372155,1698136815.372155,152.85312411892073,329.59774782395033,41.289653472334926,0.028503305601530776,-0.03207950282381674,0.9419652246100912,-0.332956427620226,150.3109500273579,342.7764104758166,119.96575015509737,0.04572892662493667,-0.02282989867943622,0.9388187551502051,0.3405980122875603
2023-10-24 10:40:15.472179,1698136815.472179,152.85562683604584,329.59476311634336,41.278347845483786,0.028532842469221283,-0.03198268563281713,0.9419799818499801,-0.3329214599785515,150.32964102525284,342.7851565738705,119.93703905276597,0.04539742574475282,-0.022909516536403884,0.9386714551609453,0.34104270561595557
2023-10-24 10:40:15.572202,1698136815.572202,152.83827935588442,329.59594339606144,41.26783565267785,0.02846755656077751,-0.032097866339112005,0.9419811013732313,-0.3329127961728259,150.30869275340055,342.77374877449256,119.94877870174126,0.04570919294146231,-0.022602474355128223,0.9387594586082125,0.3407792198877179
2023-10-24 10:40:15.672226,1698136815.672226,152.84853606905074,329.5977003124389,41.2677209812222,0.02850739737786541,-0.03206924882756071,0.9419745527349882,-0.33293067382579133,150.3111032103744,342.77371431713664,119.93996933423908,0.045832923061001146,-0.022583378082153584,0.9387809586937667,0.3407046313041477
2023-10-24 10:40:15.772250,1698136815.77225,152.84799973412416,329.5888771538475,41.2700255230233,0.028433715195198526,-0.031965656222716896,0.9419722933139416,-0.3329533289987098,150.30815354357696,342.7742850691612,119.95016596862904,0.04592728966136387,-0.022726056729863813,0.9387966176624778,0.3406392829304392
2023-10-24 10:40:15.872273,1698136815.872273,152.85106000663703,329.5945255385776,41.280069687826426,0.028537668972385483,-0.03205493600864492,0.9419687977673686,-0.33294574116483666,150.31180075759102,342.77477763016,119.95870370344673,0.04593189496819777,-0.022703912117443294,0.9387706790203989,0.34071161648933135
2023-10-24 10:40:15.972296,1698136815.972296,152.85158944656573,329.5991273775273,41.2763741086098,0.0284859748587167,-0.03202143486204174,0.9419730556912855,-0.3329413451305604,150.30591593166815,342.772457869767,119.95821033571454,0.04575323749903364,-0.022593850479314025,0.9387950040170578,0.34067594516121585
2023-10-24 10:40:16.072320,1698136816.07232,152.8501733274892,329.5985719775118,41.27268647792695,0.028498577951334533,-0.03211078612050015,0.9419655430998319,-0.33295291571348923,150.3123351565632,342.77717660160647,119.9557466777223,0.04598716798969285,-0.022661508881647547,0.9387597412417132,0.3407371195207333
2023-10-24 10:40:16.172344,1698136816.172344,152.84543875520953,329.5947052431278,41.25718461047593,0.028472902775507833,-0.032018054459735046,0.9419703937396589,-0.33295031958852683,150.30551757608404,342.77786025069906,119.93894143373441,0.045984409763040114,-0.02260350349014087,0.9388070004722999,0.34061111484054524
2023-10-24 10:40:16.272367,1698136816.272367,152.84951152433177,329.5960653570558,41.292617201351604,0.02852324174606721,-0.03203544501506133,0.9419753745160706,-0.33293024607009053,150.3123531596748,342.7849338170249,119.96387555882808,0.04615971538334905,-0.02266693269777423,0.9387380376785452,0.34077321997662485
2023-10-24 10:40:16.372391,1698136816.372391,152.85691805725097,329.5961245127822,41.271317254234944,0.028476252979391384,-0.03208246310992439,0.9419660340022447,-0.33295616733008015,150.31683498717453,342.77829779219803,119.95426497195517,0.045902851967211555,-0.02261273835263806,0.938731723658586,0.3408289061133922
2023-10-24 10:40:16.472414,1698136816.472414,152.84626848203234,329.5934208586241,41.28545383029535,0.028492772021239825,-0.03197128786752278,0.9419693169943395,-0.332956160080956,150.30386048085666,342.7802465095234,119.96159396810118,0.04576439906910142,-0.022800862691597933,0.9387754940918581,0.3407144143281155
2023-10-24 10:40:16.572438,1698136816.572438,152.8547852316069,329.5959480963244,41.28252501146094,0.02855744902355487,-0.032086495341783684,0.9419693222513904,-0.33293952132362586,150.31797418444972,342.777295755069,119.94944524402466,0.04577502196617814,-0.022766527990537258,0.938743317551744,0.340803926502025
2023-10-24 10:40:16.672461,1698136816.672461,152.85200356810913,329.59428717350295,41.27522233327077,0.028454285611404277,-0.03198955255764804,0.9419724023610079,-0.33294896808330515,150.3054909038151,342.7732626465937,119.95383328396628,0.045858506595639684,-0.022797516709381224,0.9387784804597517,0.34069375578425687
2023-10-24 10:40:16.772485,1698136816.772485,152.84370412776425,329.59185556875457,41.232979911907954,0.028472674863237922,-0.032121182526024764,0.9419743724732569,-0.33292914865309714,150.3246519556412,342.77472695066183,119.89670793493923,0.04516379681523465,-0.020769838380453008,0.938643269013191,0.34128823420550636
2023-10-24 10:40:16.872508,1698136816.872508,152.8477551001942,329.58851141933087,41.27183344857291,0.02848428316646474,-0.031964571918971764,0.9419721565861544,-0.3329494976283324,150.30624879354934,342.7720366178814,119.94817730569972,0.045901546077001566,-0.022587677151407873,0.9387132378356516,0.34088165398089715
2023-10-24 10:40:16.972532,1698136816.972532,152.84605425837117,329.5907023761523,41.264043232009854,0.028440940063185066,-0.03205351112313808,0.9419791162635448,-0.3329249613296552,150.3228699226564,342.7777501347577,119.93683927593895,0.04549614000360384,-0.022819278818017125,0.9386775495922206,0.34101882594739896
2023-10-24 10:40:17.072555,1698136817.072555,152.84732893884888,329.5899052761699,41.27773648331512,0.02856796317081611,-0.03193554974097143,0.9419832629623885,-0.3329136891774569,150.30581779474352,342.7726919462032,119.95009210966155,0.0458353145615568,-0.022745216349961017,0.9388180622987059,0.34059128728424604
2023-10-24 10:40:17.172579,1698136817.172579,152.846391558441,329.5993113953478,41.29546335815045,0.028566073203963094,-0.031985393360432185,0.9419820862433776,-0.3329123957888292,150.31972695397252,342.780012179613,119.94943933489405,0.04521483702426617,-0.022817902036705983,0.9386772487216658,0.341057157367847
2023-10-24 10:40:17.272602,1698136817.272602,152.84319688661847,329.6004351896964,41.26273767595326,0.028572278381755925,-0.03219412563157264,0.9419759296829723,-0.3329091634076692,150.2923060092809,342.7725604912604,119.95438642925038,0.04376580503349637,-0.02361367718725837,0.9387509820722765,0.34098906466014756
2023-10-24 10:40:17.372626,1698136817.372626,152.84155059461492,329.59367954624383,41.27008234512993,0.02849442496119429,-0.03205194410577628,0.9419719294222899,-0.3329408728372345,150.31300704286016,342.77938816792187,119.93061402519344,0.04528337778900964,-0.02270873996136189,0.938704080617493,0.34098149195733823
2023-10-24 10:40:17.472650,1698136817.47265,152.84952455319365,329.5979356110002,41.273745149077776,0.02861084978259083,-0.032187774471151544,0.941980989788201,-0.3328921466886139,150.32693047212823,342.7757020250887,119.93562967998676,0.04537205187328548,-0.022501301905517905,0.9387122590626122,0.34096094058840803
2023-10-24 10:40:17.572673,1698136817.572673,152.85315285082143,329.59966531676264,41.285553623521245,0.028487939986098613,-0.03218402404292376,0.9419655923253065,-0.3329466154610786,150.32224240397508,342.7891580666548,119.95934047147749,0.045418861423037915,-0.02286931430358814,0.9386400159727436,0.3411290692758477
2023-10-24 10:40:17.672697,1698136817.672697,152.8589209447214,329.5866431829461,41.246783408201985,0.028428496864252202,-0.03191393301248829,0.9419647441174684,-0.33298009292662795,150.3311058492938,342.77242180258014,119.90458684252168,0.04561120485464678,-0.021139220894774786,0.9386377971886819,0.34122109697445185
2023-10-24 10:40:17.772720,1698136817.77272,152.8410106976999,329.5958902867907,41.275516878785865,0.028518150923747723,-0.03200973694882087,0.9419831799918669,-0.33291106983812946,150.30078382012422,342.76495803143905,119.94630198855197,0.045985681668933694,-0.022717709528319786,0.9387627574396971,0.3407252676269356
2023-10-24 10:40:17.872744,1698136817.872744,152.8505228840031,329.59639407908236,41.25156283317411,0.028545782473728187,-0.032142894080265376,0.9419696767207026,-0.3329340787630527,150.33167557006502,342.7686172736081,119.9057841718263,0.0454802045854884,-0.021174820201741402,0.9386773392889152,0.3411275871074764
2023-10-24 10:40:17.972767,1698136817.972767,152.84116017456225,329.598563187855,41.25751048316014,0.028546041678844628,-0.03229830339444829,0.9419750422204876,-0.33290383436665383,150.28810294863115,342.7732271493039,119.9540096580424,0.043970078583303124,-0.02405785325945303,0.9387520186898128,0.3409288771748824
2023-10-24 10:40:18.072791,1698136818.072791,152.84987714382004,329.5948228243145,41.27990831512363,0.028577688590662426,-0.0320386835945082,0.9419825625475561,-0.33290492685552975,150.32768612834792,342.7790019710251,119.93318266053159,0.045151665722877536,-0.02266200888769793,0.9386593479802219,0.3411251806668165
2023-10-24 10:40:18.172814,1698136818.172814,152.85135977245255,329.6038006711558,41.29241457568373,0.02855721126313798,-0.03205211771526681,0.9419842698416382,-0.3329005599360791,150.32572939835546,342.7779391355319,119.94464577180291,0.04526817972640348,-0.02301168524296889,0.9386827094194167,0.3410220304959192
2023-10-24 10:40:18.272838,1698136818.272838,152.85521919716453,329.594256271812,41.27336100022012,0.028463042991759127,-0.03192865387846451,0.9419716707304294,-0.3329561349284348,150.3117222156449,342.77346442030273,119.94441726465385,0.04572897733880901,-0.022508532955414585,0.9387801039065019,0.3407259060961455
2023-10-24 10:40:18.372861,1698136818.372861,152.86684045474303,329.59185932542874,41.25662288590004,0.02839003795871874,-0.03209462156144152,0.9419551197650623,-0.3329932332043964,150.31672910822115,342.7730315044203,119.94842735411927,0.04612251746236206,-0.022911673297329623,0.9387067159912194,0.3408481626217616
2023-10-24 10:40:18.472885,1698136818.472885,152.85152394503237,329.5988077128341,41.28215160657357,0.028536582671146157,-0.032157354207131256,0.9419739946076734,-0.33292125420692664,150.31754465583816,342.77348064904214,119.96071969118229,0.04594262695082038,-0.022712206781620656,0.9387831857418749,0.34067515445113283
2023-10-24 10:40:18.572908,1698136818.572908,152.85947772472989,329.59482940383475,41.246894578933315,0.028510010178379362,-0.03214138051188736,0.941958489868421,-0.3329689390066629,150.31196510395677,342.7649443284226,119.93655958783303,0.04599141779972706,-0.022959088760598097,0.9387544908331906,0.3407310899706259
