datetime,timestamp,Spherical_Joint_Base_Trans_0,Spherical_Joint_Base_Trans_1,Spherical_Joint_Base_Trans_2,Spherical_Joint_Base_Ori_0,Spherical_Joint_Base_Ori_1,Spherical_Joint_Base_Ori_2,Spherical_Joint_Base_Ori_3,Spherical_Joint_Top_Trans_0,Spherical_Joint_Top_Trans_1,Spherical_Joint_Top_Trans_2,Spherical_Joint_Top_Ori_0,Spherical_Joint_Top_Ori_1,Spherical_Joint_Top_Ori_2,Spherical_Joint_Top_Ori_3
2023-10-24 10:40:18.672932,1698136818.672932,152.849631303045,329.59468574002926,41.28537076571258,0.028486732856537064,-0.032037429506817816,0.9419749452406047,-0.3329343954906372,150.3121122586801,342.773520085946,119.9565745161588,0.0460557752136349,-0.0228695286720358,0.9387636342020259,0.34070322764481575
2023-10-24 10:40:18.772955,1698136818.772955,152.8594462292209,329.59650205534206,41.2641269773492,0.028581893998921647,-0.03199589866192514,0.9419736839329553,-0.3329338021019001,150.31831814939358,342.7731132224847,119.9382314124779,0.0457447499210134,-0.022611676748865737,0.938730983812301,0.34085226999399343
2023-10-24 10:40:18.872979,1698136818.872979,152.84857410380397,329.59199225061695,41.261442885051736,0.028440620082053128,-0.03197818925072767,0.9419665609189004,-0.33296775317170346,150.30780260771337,342.7726583798048,119.9359818525513,0.04569424026212768,-0.02245529197477439,0.9387353718519327,0.34085729844497725
2023-10-24 10:40:18.973002,1698136818.973002,152.86919490918515,329.5976526277491,41.26551876228356,0.02847797519377746,-0.03206760013284241,0.941975783025125,-0.3329298697095015,150.32547700876066,342.77376197962263,119.94253236798923,0.04585236731854698,-0.022726835196309515,0.9387649096766,0.3407366956069304
2023-10-24 10:40:19.073026,1698136819.073026,152.8572342611838,329.60180238603743,41.267670719524965,0.02854629168640614,-0.03218347040604827,0.9419713832684744,-0.33292528676394423,150.31218343728037,342.7736032037513,119.94952157291023,0.04591659003109466,-0.022740205979310563,0.9387609991945814,0.34073792888835586
2023-10-24 10:40:19.173050,1698136819.17305,152.8551392405431,329.60489805176354,41.26667447291885,0.028496528998936326,-0.032152098819020446,0.941975864362129,-0.3329199022824632,150.32691933448382,342.7767566515573,119.93472728525276,0.04518208477319142,-0.022717333950686893,0.9386790489431989,0.3410632566384316
2023-10-24 10:40:19.273073,1698136819.273073,152.85596310838838,329.60628883261694,41.29140343640975,0.028560443195163914,-0.032220337316283404,0.9419850698966081,-0.3328817793746049,150.33380138282592,342.7822618503017,119.95425486452214,0.04537062346711907,-0.02268749663701888,0.9386395864890346,0.34114881019614385
2023-10-24 10:40:19.373097,1698136819.373097,152.85712321743026,329.60062663917927,41.274586892615154,0.028578178225350335,-0.032142128739911964,0.9419751679733983,-0.33291583652760515,150.3248720175764,342.7752239109851,119.94583815085058,0.04575004889594512,-0.022422998065176086,0.9387014044960905,0.3409454727384641
2023-10-24 10:40:19.473120,1698136819.47312,152.85833470798806,329.59192332066146,41.265416418684666,0.028468642534337854,-0.03205661786598802,0.9419616423465761,-0.33297173151933984,150.32624519000373,342.77388508714324,119.93365839617431,0.045369193250204935,-0.022634416402653904,0.93870431156497,0.3409743904566334
2023-10-24 10:40:19.573144,1698136819.573144,152.84754697262602,329.5974886099106,41.275858978121306,0.028467980142390544,-0.032026607859649434,0.9419796253783604,-0.3329237988904678,150.3134382203139,342.76864744037584,119.95404793160678,0.046013211100582124,-0.0228261508352047,0.9387041756436735,0.3408756692276427
2023-10-24 10:40:19.673167,1698136819.673167,152.85217967686856,329.5909628531271,41.2679207221121,0.028531420917711454,-0.03191745636590131,0.9419879253768426,-0.3329053655977612,150.3252698277653,342.77371231882296,119.92926270043105,0.04547236897532191,-0.02261066807863297,0.9386494135773469,0.34111332389649174
2023-10-24 10:40:19.773191,1698136819.773191,152.84890616801786,329.5921591358278,41.27327941708727,0.028500178529288264,-0.03209954190995845,0.9419833656506031,-0.332903436555605,150.3218526754756,342.76923669814795,119.94200939578995,0.04520478797225562,-0.022656669520810316,0.938701506863365,0.3410024684412949
2023-10-24 10:40:19.873214,1698136819.873214,152.8591508740186,329.5941418842588,41.278304009539674,0.028420615496737894,-0.03198338445354199,0.9419715726983734,-0.3329547836596384,150.2886397968324,342.76054319532915,119.98272417702438,0.044576670732789724,-0.02376720845045585,0.938808841829053,0.3407139544140295
2023-10-24 10:40:19.973238,1698136819.973238,152.8604168957226,329.5861496951105,41.24897666859345,0.028392497138095378,-0.03189376153253837,0.9419605577263049,-0.3329969395798068,150.19385921837141,342.45916715966473,119.9905059584812,0.04475719815948797,-0.025096899133196373,0.9385343039584485,0.34135069819767655
2023-10-24 10:40:20.073261,1698136820.073261,152.85620258821154,329.58907365713554,41.26696544662557,0.02839521367787331,-0.03178946088500973,0.9419610868043653,-0.3330051845890201,150.19962993873443,342.4600166508256,120.00286695386947,0.045031146294848154,-0.025402775790564006,0.9384446919350439,0.34153836537707877
2023-10-24 10:40:20.173285,1698136820.173285,152.86552886413443,329.5918568189197,41.27341991887037,0.028393267351066898,-0.031737049635913,0.941963791839034,-0.33300269805778965,150.18812081850857,342.4443568441364,120.0080321181417,0.04483936630903163,-0.025504200670535278,0.9384564228896556,0.3415238049013767
2023-10-24 10:40:20.273308,1698136820.273308,152.8623172603628,329.57687755223174,41.241949705552535,0.028576657506249825,-0.03227094401516952,0.9420095318411449,-0.33280625405567016,151.04710066930932,342.1769553568594,119.9928321037575,0.04828875515025549,-0.024774475923308278,0.9374591607215187,0.34383825186862205
2023-10-24 10:40:20.373332,1698136820.373332,152.86914207645847,329.58059058710563,41.255163543989504,0.02868507940458294,-0.03242701074912614,0.9420030361084308,-0.3328001429626004,151.09087984055768,342.19806758589215,120.01141006216172,0.04899114589670549,-0.024533237254683583,0.9374730165211511,0.34371838936586857
2023-10-24 10:40:20.473355,1698136820.473355,152.86898429091417,329.573209099624,41.255417862463034,0.0286432929620452,-0.03227861642734516,0.9420135883329518,-0.332788299202215,151.07977564862693,342.18859510111645,120.01185273857318,0.049228138598554225,-0.024300547557291215,0.9374497090259035,0.34376462413370346
2023-10-24 10:40:20.573379,1698136820.573379,152.86760354949658,329.5797293372514,41.23990362606255,0.02871562915113608,-0.032428631781029886,0.9420036546992756,-0.33279559945478976,151.10406814962246,342.14114359664586,120.0186102810785,0.05023121898267002,-0.02403601938556322,0.9379194746496368,0.34235384251467293
2023-10-24 10:40:20.673403,1698136820.673403,152.87109058547108,329.56805205405203,41.24203107686925,0.028579855978874656,-0.03219432678101708,0.9420096279395133,-0.33281312778285005,151.0839911474663,342.18571559536036,119.99683693301282,0.04906163169747556,-0.024577746747945328,0.9375120674650688,0.3435986234217879
2023-10-24 10:40:20.773426,1698136820.773426,152.86118707525634,329.5729254680921,41.2351010500568,0.028742071048458016,-0.032441555506711926,0.9420132691791517,-0.3327648411694921,151.09635052278367,342.1967483373091,119.97563860661784,0.04872485317014044,-0.02377508418374915,0.9374177373448203,0.34396020084730944
2023-10-24 10:40:20.873449,1698136820.873449,152.86346949501598,329.5773798238806,41.246787518433166,0.02869145326204931,-0.03237902748378651,0.9420160699506238,-0.33276737076176405,151.08444716597808,342.19565121047526,120.0045285544221,0.049088502840229184,-0.024413810349074312,0.9374453473663081,0.34378846032757737
2023-10-24 10:40:20.973473,1698136820.973473,152.8583057075953,329.5759917374053,41.251195287934586,0.028677239722720134,-0.03233967132271822,0.9420215874647411,-0.33275680358338805,151.08302415599624,342.1894795704801,119.99043466740252,0.04823164814019068,-0.02460106618603476,0.9375850162626659,0.3435154042250913
2023-10-24 10:40:21.073497,1698136821.073497,152.86193043159415,329.5742180856337,41.248738260362906,0.028612621236857178,-0.032266246544748856,0.942014365237203,-0.3327899381390896,151.11511657424577,342.16224581466497,120.0141384038553,0.05009758346702472,-0.023427003168313476,0.9377907351225636,0.3427680626481966
2023-10-24 10:40:21.173520,1698136821.17352,152.87137653307198,329.56990119883267,41.22545934616199,0.02862078542847769,-0.03243234011704252,0.9419908039750505,-0.33283978004803955,151.10154542140495,342.15580495465133,120.02154537296961,0.05034934789097375,-0.02370207577837322,0.9378617398063348,0.34251789993836046
2023-10-24 10:40:21.273544,1698136821.273544,152.87256368576698,329.5713427406407,41.24462477133229,0.028638426004933493,-0.03239084807909977,0.9420009133175634,-0.33281369086255036,151.08939982213624,342.20117105142725,120.00467212677776,0.048728629358341866,-0.0246517471128533,0.9374997386875861,0.34367434004570274
2023-10-24 10:40:21.373567,1698136821.373567,152.87487881199178,329.56800018201625,41.22917681859398,0.028619755264416243,-0.03229720600974221,0.9419973197262491,-0.33283456809822515,151.1062214434002,342.1678712295698,120.02625446730497,0.050282514829406044,-0.023881407467321928,0.9378672548569209,0.3425001596305521
2023-10-24 10:40:21.473591,1698136821.473591,152.8632155734139,329.57287591950865,41.241193021397976,0.028693408778522958,-0.03235454939664165,0.9420099940850757,-0.33278678229437636,151.1028860547345,342.17258753087293,120.01341926757448,0.05017786794094473,-0.024013303509243477,0.9378070871376478,0.3426709940130247
2023-10-24 10:40:21.573614,1698136821.573614,152.84357970276074,329.49921216708975,41.25736109150159,0.02868173127839886,-0.03206259561829462,0.941794315358898,-0.3334258775361566,150.9732903344746,342.2481948085166,120.02471873098771,0.049408405230024904,-0.02391253554115014,0.9378121152290323,0.34277607364906215
2023-10-24 10:40:21.673638,1698136821.673638,152.8594488906494,329.56547067073683,41.22778234453241,0.028604457333760262,-0.0322561490632647,0.9419987385127013,-0.33283584919405673,150.97317068300524,342.26280598598197,119.99926139228194,0.04955620991018777,-0.02387872871108867,0.9377888142183198,0.3428208399462865
2023-10-24 10:40:21.773661,1698136821.773661,152.86002270883736,329.57047668187136,41.244265038346924,0.028602924421664493,-0.032254270034345826,0.9420055288754828,-0.3328169442007152,150.95915778868385,342.2526225731227,120.01023670000075,0.049626745005797036,-0.023923035359228826,0.9378733191177899,0.34257628617041047
2023-10-24 10:40:21.873685,1698136821.873685,152.86053312452447,329.5714561162308,41.24490049381506,0.02863395923850304,-0.03221306723783012,0.9420210954389602,-0.3327742033653455,150.98413615997157,342.2618838658624,120.01637990748618,0.049448026352049534,-0.02388886645256894,0.9378280828287204,0.34272832069629905
2023-10-24 10:40:21.973708,1698136821.973708,152.85970374364095,329.57121941124257,41.253457687666724,0.028593435458381514,-0.03230604131444677,0.9420053536510645,-0.33281323416596514,150.97045375379977,342.2546397711675,120.00005781628906,0.04859885541502407,-0.0244757743476391,0.9378721587366073,0.3426877610729178
2023-10-24 10:40:22.073732,1698136822.073732,152.88090740089285,329.5720818394229,41.24641663901814,0.028499407948346392,-0.03223666402131793,0.9419940464223098,-0.3328600272551419,150.989218847218,342.26219785092695,120.0274217877657,0.0495197155439478,-0.02378789137766564,0.9377980581935814,0.34280714118086714
2023-10-24 10:40:22.173755,1698136822.173755,152.88009613895343,329.5780804360866,41.252825740174806,0.02852953063407958,-0.032158899474801515,0.9419959177313294,-0.33285967320160514,150.98474658701994,342.2623127859859,120.02408581585908,0.04956863128209135,-0.023713229051909705,0.9378283221631636,0.3427224412106352
2023-10-24 10:40:22.273779,1698136822.273779,152.8709790149358,329.5660923581646,41.26518586151645,0.02870654708531924,-0.032072160391695394,0.9420629612434152,-0.33266302429866684,151.06573114337723,342.1891944969961,119.97774706516591,0.04672629739759339,-0.02445862291563958,0.9386663555954745,0.3407695728343312
2023-10-24 10:40:22.373803,1698136822.373803,152.844465486327,329.5588217980513,41.265589652039274,0.02858330422436875,-0.031791972059613066,0.9419273598637125,-0.3330842445573707,150.38254533210787,341.5392883362058,120.00572306842115,0.04971913629109876,-0.0280417124711862,0.9392781880722185,0.3383757604497118
2023-10-24 10:40:22.473826,1698136822.473826,152.82674782593568,329.50980376689404,41.57168377756359,0.029635513939878854,-0.029449688324023025,0.9419435077756974,-0.33316194310027686,150.795136451319,340.8397185937024,119.89644545342863,0.0474192533429629,-0.031767168129450914,0.942295238587855,0.32988171330961713
2023-10-24 10:40:22.573850,1698136822.57385,152.8312428029062,329.51761980314797,41.59208533904003,0.029628300747557137,-0.029249609585593556,0.9419778466049138,-0.333083113711086,150.87329275168034,341.1340436621364,119.90819392787168,0.04732153207643496,-0.029683175405064235,0.942661597511775,0.32904208587407074
2023-10-24 10:40:22.673873,1698136822.673873,152.85060934668638,329.5908731029664,41.26847289943564,0.028447724788815236,-0.03199365051511749,0.941976756998964,-0.332936814658234,150.4874056497628,342.48464223812664,120.00855880920733,0.04624584264921912,-0.024680799972452462,0.9399770417280057,0.3371873977103096
2023-10-24 10:40:22.773897,1698136822.773897,152.85321962481507,329.5039782698425,41.293917700299474,0.028496488847177037,-0.031394061656089794,0.9418408631218267,-0.33337389155428626,150.73995904921023,344.41664562912035,119.84663958260818,0.03943581314124187,-0.012657966484826068,0.9399740082610033,0.33872327395692997
2023-10-24 10:40:22.873920,1698136822.87392,152.80495348591285,329.59974816533577,41.3553057842838,0.02779687340611611,-0.031612992653699025,0.9416921572306994,-0.33383204390009225,149.65012139247548,345.61961400532635,119.69549874756552,0.035249332033307004,-0.007307280797858356,0.9440239532360466,0.3279067915660387
2023-10-24 10:40:22.973944,1698136822.973944,152.82629775316167,329.65221706635936,41.39731248746757,0.02744197213261928,-0.032170227378348716,0.9417371655038101,-0.3336811737943081,150.5280735230887,346.6108316698164,119.63775044658493,0.03577819537152971,-0.0006279186639472238,0.9441393578650862,0.32759792335149335
2023-10-24 10:40:23.073967,1698136823.073967,152.81075045480142,329.62828643409097,41.41047261409333,0.02743478678798578,-0.03136309262405505,0.9417326042347172,-0.33377146525167545,150.31505890680847,346.9818305432093,119.57911909595639,0.03850403720029114,0.00532417498295548,0.9538818867044667,0.2976548983254877
2023-10-24 10:40:23.173990,1698136823.17399,152.83173364985535,329.5956354159852,41.41102640752288,0.02754299158737803,-0.03136835631476546,0.9418574519845173,-0.3334095829123097,151.19540242670544,347.0638750082132,119.56305820318016,0.043421869130679094,0.007228988723258585,0.9603212823706988,0.2754002861820114
2023-10-24 10:40:23.274014,1698136823.274014,152.83494497182764,329.5168284299673,41.32224595058659,0.02813936869182331,-0.031079753346247765,0.9418451910005593,-0.333421446596769,150.88045786629445,347.38863122570297,119.55802517536625,0.04080671167215573,0.010403353788791165,0.964226061949749,0.26171489061444253
2023-10-24 10:40:23.374038,1698136823.374038,152.79549738152218,329.5165578293219,41.27383146461328,0.028591701760073387,-0.03132949016612935,0.9417118976689997,-0.3337359426628261,149.72752748511357,347.3722809054095,119.52056613265796,0.03832948942692443,0.01218814653318769,0.9692117750045369,0.24292145750614885
2023-10-24 10:40:23.474061,1698136823.474061,152.84600080188878,329.4735676387455,41.24396674368368,0.028793055566715436,-0.03196152016721432,0.9418623992018443,-0.333233614975258,148.3320677475322,346.8162696655429,119.54706015076839,0.02723657148041462,0.00920404788580167,0.9743668611238162,0.22312031422582312
2023-10-24 10:40:23.574085,1698136823.574085,152.85513392616744,329.4453709225249,41.17933879888474,0.02910930511616526,-0.03238548106026258,0.9418633587279643,-0.33316248657048353,148.65213593138742,345.5253252527551,119.68450648836907,0.03356890187728052,0.0027652633047843657,0.9764928838470478,0.21290169079104268
2023-10-24 10:40:23.674108,1698136823.674108,152.8445060068764,329.44200193187345,41.177500679765416,0.029147871391577342,-0.032351888269824096,0.9418729985032364,-0.3331351251508004,149.35218299153857,342.39470574663096,119.84613314867588,0.04234239655409134,-0.014647924822619344,0.9798281376497833,0.19475466726680632
2023-10-24 10:40:23.774132,1698136823.774132,152.85156572576454,329.4423998395131,41.20867126839835,0.029211800362858593,-0.03228330038457832,0.9418904433835293,-0.3330868533860471,149.2628870437879,342.1191208229393,119.87727855178058,0.04278682461845071,-0.015412447794785521,0.9795111129949758,0.19618798029284773
2023-10-24 10:40:23.874155,1698136823.874155,152.8082504348553,329.47185445544227,41.201696161337594,0.029016905155916498,-0.032310640060123796,0.9417491035301372,-0.33350062631764377,151.25235011329627,343.2586443307746,119.86528328377395,0.05408605431860213,-0.005732596289203016,0.9792583593421531,0.19517915289944474
2023-10-24 10:40:23.974179,1698136823.974179,152.81063509545837,329.47137767916246,41.182905417280196,0.029018454949560055,-0.03235844727632847,0.9417446034390059,-0.33350856369172155,151.36128145844086,343.3384871304475,119.84719366520928,0.05457353097593402,-0.0052987524637991,0.9791722922450137,0.19548727589997197
2023-10-24 10:40:24.074202,1698136824.074202,152.84282584744432,329.41707685517764,41.20067882890339,0.029167987070170872,-0.03176135234285345,0.9418637340589151,-0.3332163733855598,151.60336663877865,343.5109613969908,119.80682479168676,0.05027675293367004,-0.009456590681106207,0.9727185408737937,0.2262773988879457
2023-10-24 10:40:24.174226,1698136824.174226,152.84823541718507,329.4401979636633,41.21041519184571,0.028942670484025268,-0.03180184910118204,0.9418855346920108,-0.33317053254593787,152.24614134364919,343.767599553761,119.83451236609717,0.05503587743315355,-0.005219287277007385,0.9698267291799707,0.23744457585626752
2023-10-24 10:40:24.274249,1698136824.274249,152.8553730944164,329.46527524681613,41.242312394108744,0.02877145081447944,-0.031850409594404154,0.9418994812292529,-0.33314129477860116,153.19365341176731,343.7334138546313,119.87443349952282,0.060298268723758826,-0.0057206907474316665,0.9632184679095199,0.2618044605508601
2023-10-24 10:40:24.374273,1698136824.374273,152.88165138089278,329.4822081980172,41.266382980220065,0.028469048315987924,-0.03190585749471365,0.9419283437670053,-0.33308035780252077,154.45104341070996,343.99881250763303,119.8285667257286,0.06544632984868058,-0.004667357227329129,0.9561317602796114,0.2854943969160549
2023-10-24 10:40:24.474297,1698136824.474297,152.85111439537027,329.5162628297342,41.295331348222625,0.028359221580570488,-0.0317944108440619,0.9418643481791251,-0.3332812920335238,153.2952830513441,343.87082392587575,119.8463300377835,0.05817076752776477,-0.009986302167046534,0.950919365138851,0.3037577926213315
2023-10-24 10:40:24.574320,1698136824.57432,152.86404994248682,329.5506039627784,41.31231718114754,0.02800610680335278,-0.03207603333054488,0.9418625250088993,-0.333289318837789,151.27892381753963,344.84588621436626,119.74078608641295,0.04311558572391128,-0.008707541264437903,0.9456806083997631,0.32210776440419175
2023-10-24 10:40:24.674344,1698136824.674344,152.84660870122258,329.5179698760932,41.30144790845595,0.02821694507220712,-0.031288032511899225,0.9418267672579426,-0.33344745239509566,150.8554667707894,347.11856920183897,119.5888838717056,0.03279032909294143,0.0008064559791407824,0.9397716689678464,0.3402254460679259
2023-10-24 10:40:24.774367,1698136824.774367,152.8343042561266,329.5236766723659,41.32070818188542,0.02816233629034725,-0.03116797891984775,0.941817656317838,-0.3334890435272143,150.4048657017632,345.6682924592108,119.62992926712,0.031315217494570294,-0.014182628212688885,0.9272468309101801,0.3728693132684375
2023-10-24 10:40:24.874391,1698136824.874391,152.84724956228786,329.514252953112,41.316747804410866,0.02831482914040902,-0.0312088092424682,0.9418181472435676,-0.3334709255678978,151.9615385155515,344.8348479577701,119.79399712503614,0.043359026220166734,-0.012246416765061255,0.9207417547665047,0.3875624351651656
2023-10-24 10:40:24.974414,1698136824.974414,152.86371151077293,329.51945710144554,41.274494781292255,0.028630492113377055,-0.0321374029160092,0.9418403032024466,-0.33329315252294567,151.44859455541686,340.2682028078109,120.02262311060566,0.05120274246233802,-0.03764320416273666,0.9155528027109834,0.39714523010198827
2023-10-24 10:40:25.074438,1698136825.074438,152.86725357120721,329.4641723902758,41.19902223877614,0.029066739579374265,-0.03219297541891766,0.9418338939823274,-0.3332681399863899,152.71981538228317,340.35414166360835,120.01155273338706,0.05450123319711124,-0.03565346345486624,0.9104822928257758,0.4083876107013838
2023-10-24 10:40:25.174461,1698136825.174461,152.86767215987658,329.45723424917304,41.18197735881691,0.029206457234925202,-0.03246375392084377,0.9418415381530015,-0.3332080499428842,154.48180627732418,343.48988095718494,119.91893068722814,0.0548614174111888,-0.016467375603104226,0.9010636487121989,0.42988760320558284
2023-10-24 10:40:25.274485,1698136825.274485,152.8912571997694,329.5179786777021,41.16162688820312,0.029529297371461538,-0.033059424357507756,0.942080300165609,-0.3324451881104225,150.98115998372467,341.57817695630564,119.98477075547802,0.041247544906533526,-0.03427212573353417,0.8983656911063919,0.43596232231676074
2023-10-24 10:40:25.374509,1698136825.374509,152.8620758283613,329.43867774633037,41.164630344635505,0.029407752459797407,-0.03258350744147703,0.9418533074318006,-0.33314538330562626,151.29219645856332,341.5997559592679,119.93847801511092,0.04177742482102806,-0.036940132325206265,0.8880575347111032,0.4563374720992759
2023-10-24 10:40:25.474532,1698136825.474532,152.8791053623234,329.50954908797723,41.17490766867156,0.029360369657156434,-0.03301620127132766,0.9420069726219424,-0.3326721549496581,150.46176295683549,340.7940082459013,119.94618928737043,0.03973499941593745,-0.04227882973212215,0.8890720894470959,0.454075379363463
2023-10-24 10:40:25.574555,1698136825.574555,152.793600546243,329.4698790530351,41.18379672519779,0.029454315335937467,-0.031855728610320856,0.9415830104095171,-0.33397468522471585,153.14514858632964,341.6869996446238,119.91387521873527,0.0487703666885,-0.03204247863284453,0.8903213799427662,0.45157786849328835
2023-10-24 10:40:25.674579,1698136825.674579,152.86125314025938,329.44435765782947,41.15227270392056,0.02928131903623151,-0.03257713669125355,0.9418540553650588,-0.33315502834700045,152.64171988482983,341.5198839353143,119.85840401282162,0.04882333212584575,-0.032147841285804425,0.8893493456994429,0.45347606314420263
2023-10-24 10:40:25.774602,1698136825.774602,152.8583688812365,329.3832398047314,41.396228153034606,0.03062855423066451,-0.030841360144229637,0.9418315931509694,-0.33326258762858474,150.6403311291808,340.6923821013291,119.90570490292349,0.04108664147940584,-0.044680466790915876,0.8871702892822934,0.45743242298077286
2023-10-24 10:40:25.874626,1698136825.874626,152.8671538906228,329.3822505255552,41.414750174278915,0.03062545267596263,-0.030824658110661124,0.9418212872581565,-0.3332935417438245,150.89072320748247,340.74299750360194,119.89130839417172,0.04187540595299775,-0.04078573960022056,0.8879046520899178,0.4562984797461161
2023-10-24 10:40:25.974650,1698136825.97465,152.88421521687926,329.5276653277861,41.14503604019738,0.029253351124177058,-0.03314861822954831,0.9420686470289412,-0.3324937215084484,151.59474293028777,341.0224811059005,119.99137714123802,0.04729843813217274,-0.03743574560197015,0.8975358614997416,0.4367960622800969
2023-10-24 10:40:26.074673,1698136826.074673,152.78778504591236,329.5305193690334,41.171434301880836,0.02940436332558853,-0.03312278768590595,0.9415497071935035,-0.33394971662985323,151.8444777075745,341.91281061166194,119.94868880455799,0.04443491163312555,-0.03129681430900109,0.8969124478202158,0.4388554534096768
2023-10-24 10:40:26.174697,1698136826.174697,152.8954539308192,329.51292587734105,41.15313176404678,0.02924980920503663,-0.0329609164003777,0.9420722872023022,-0.3325023794455303,151.64731300458826,341.27361053284136,119.96968189327713,0.04755610781053303,-0.03468469293373286,0.9072234756435896,0.4165104487610975
2023-10-24 10:40:26.274720,1698136826.27472,152.87550368820678,329.4976285948665,41.15385063076987,0.02944106176282919,-0.03330577277112333,0.9419974596173472,-0.33266309602488214,151.59276087798614,339.17201860900883,119.96821591224709,0.051941778587877255,-0.04539036250048272,0.9101983463790903,0.4083879734737206
2023-10-24 10:40:26.374744,1698136826.374744,152.8737730891013,329.45134325558973,41.1654341567726,0.029194481869252806,-0.032646590895161746,0.9418214993391814,-0.33324787428250213,152.15998244844593,340.9283438101311,119.92500167088228,0.05028054879725419,-0.033410548514229345,0.9130470053557869,0.4033618321946874
